,file_name,last_modified,last_accessed,file_size,url
0,2015-12-13_0000_Mineral_Owners_Site_Downloads.xlsx,2022-04-29 02:26:56,2022-04-29 02:31:04,888582,https://github.com/mconsulting/legal/blob/main/files/2015-12-13_0000_Mineral_Owners_Site_Downloads.xlsx
1,2020-02-21_1456_Email to Jay and Robert.pdf,2022-04-29 02:27:43,2022-04-29 02:31:04,777751,https://github.com/mconsulting/legal/blob/main/files/2020-02-21_1456_Email%20to%20Jay%20and%20Robert.pdf
2,2020-02-27_1337_Email to Robert and Jay.pdf,2022-04-29 02:27:46,2022-04-29 02:31:04,597195,https://github.com/mconsulting/legal/blob/main/files/2020-02-27_1337_Email%20to%20Robert%20and%20Jay.pdf
3,2020-03-17_Pat_Futrell_Solich.png,2022-04-29 02:27:46,2022-04-29 02:31:04,35173,https://github.com/mconsulting/legal/blob/main/files/2020-03-17_Pat_Futrell_Solich.png
4,2020-10-03_0630_PCPD1.mp4,2022-04-29 02:27:46,2022-04-29 02:31:04,19842222,https://github.com/mconsulting/legal/blob/main/files/2020-10-03_0630_PCPD1.mp4
5,2020-10-03_0630_PCPD2.mp4,2022-04-29 02:27:46,2022-04-29 02:31:03,20133011,https://github.com/mconsulting/legal/blob/main/files/2020-10-03_0630_PCPD2.mp4
6,2020-10-09_0933_EntryToTheTruck.png,2022-04-29 02:27:46,2022-05-03 04:15:45,3693164,https://github.com/mconsulting/legal/blob/main/files/2020-10-09_0933_EntryToTheTruck.png
7,2020-10-09_0934_Calling_Steve_Dawson.png,2022-04-29 02:27:46,2022-04-29 02:31:02,3693164,https://github.com/mconsulting/legal/blob/main/files/2020-10-09_0934_Calling_Steve_Dawson.png
8,2020-10-09_1043_ToHarryFutrell.png,2022-04-29 02:27:46,2022-04-29 02:31:02,3693164,https://github.com/mconsulting/legal/blob/main/files/2020-10-09_1043_ToHarryFutrell.png
9,2020-10-09_1052_calling_Futrell_to_plan_evasion_tactics.png,2022-04-29 02:27:46,2022-04-29 02:31:02,3693164,https://github.com/mconsulting/legal/blob/main/files/2020-10-09_1052_calling_Futrell_to_plan_evasion_tactics.png
10,2020-10-09_1114_Mason_Supplemental_Audio.mp3,2022-04-29 02:27:46,2022-04-29 02:31:02,2829561,https://github.com/mconsulting/legal/blob/main/files/2020-10-09_1114_Mason_Supplemental_Audio.mp3
11,2020-10-10_0000_Probable_Cause_Affidavit.png,2022-04-29 02:27:46,2022-04-29 02:31:02,130182,https://github.com/mconsulting/legal/blob/main/files/2020-10-10_0000_Probable_Cause_Affidavit.png
12,2020-10-10_0747 Judge Hobbs hearing the case hours after incident.png,2022-04-29 02:27:46,2022-04-29 02:31:02,82481,https://github.com/mconsulting/legal/blob/main/files/2020-10-10_0747%20Judge%20Hobbs%20hearing%20the%20case%20hours%20after%20incident.png
13,2020-10-16_1104_Email_From_Woodaz.png,2022-04-29 02:27:46,2022-04-29 02:31:02,32767,https://github.com/mconsulting/legal/blob/main/files/2020-10-16_1104_Email_From_Woodaz.png
14,2020-10-23_0000_Poppell_Supplemental.png,2022-04-29 02:27:46,2022-04-29 02:31:02,283305,https://github.com/mconsulting/legal/blob/main/files/2020-10-23_0000_Poppell_Supplemental.png
15,2020-10-26_0748_Hartley_8506454657.mp3,2022-04-29 02:27:46,2022-04-29 02:31:02,2118285,https://github.com/mconsulting/legal/blob/main/files/2020-10-26_0748_Hartley_8506454657.mp3
16,2020-11-02_0805_Pallusek.mp3,2022-04-29 02:27:46,2022-04-29 02:31:01,11670957,https://github.com/mconsulting/legal/blob/main/files/2020-11-02_0805_Pallusek.mp3
